========================================
  REGRESSION TEST (30s simulation)
  [CLI] as_factor=2.8 pulse_amp=50
========================================

  [OK] SMDDL V swing             44.1 mV
  [OK] SMDVL V swing             30.5 mV
  [OK] SMD diff amplitude        66.7 mV
  [OK] SMDDL |I_syn| max          8.9 pA
  [OK] SMDDL I_ext                3.0 pA
  [OK] Curvature amplitude        0.0 /mm
  [OK] Speed mean                 0.2 mm/s
  [OK] Heading rate               4.6 deg/s
  [OK] ASEL mean V              -40.9 mV
  [OK] ASER mean V              -46.7 mV
  [OK] Reversal count             6.0 
  [OK] Omega count                0.0 
  [OK] Fatigue @30s               0.1 
  [OK] Sleep @30s                 0.0 
  [OK] Midbody curv amp           0.1 /mm
  [OK] Curv stability             0.0 Hz
  [OK] Muscle work                0.2 
  [OK] Neuron count             288.0 
  [OK] Synapse count            681.0 
  [OK] Gap junction count       240.0 

  Result: 20 pass, 0 FAIL

  All metrics within expected range. No regression detected.
