========================================
  REGRESSION TEST (30s simulation)
  [CLI] as_factor=2.8 pulse_amp=50
========================================

  [OK] SMDDL V swing             49.0 mV
  [OK] SMDVL V swing             34.7 mV
  [OK] SMD diff amplitude        80.2 mV
  [OK] SMDDL |I_syn| max         16.6 pA
  [OK] SMDDL I_ext                3.0 pA
  [OK] Curvature amplitude        0.1 /mm
  [OK] Speed mean                 0.2 mm/s
  [OK] Heading rate               5.4 deg/s
  [OK] ASEL mean V              -41.4 mV
  [OK] ASER mean V              -46.7 mV
  [OK] Reversal count             6.0 
  [OK] Omega count                0.0 
  [OK] Fatigue @30s               0.1 
  [OK] Sleep @30s                 0.0 
  [OK] Midbody curv amp           0.1 /mm
  [OK] Curv stability             0.0 Hz
  [OK] Muscle work                0.2 
  [OK] Neuron count             261.0 
  [OK] Synapse count            646.0 
  [OK] Gap junction count       222.0 

  Result: 20 pass, 0 FAIL

  All metrics within expected range. No regression detected.
