========================================
  REGRESSION TEST (30s simulation)
  [CLI] as_factor=2.8 pulse_amp=50
========================================

  [OK] SMDDL V swing             50.8 mV
  [OK] SMDVL V swing             38.4 mV
  [OK] SMD diff amplitude        73.0 mV
  [OK] SMDDL |I_syn| max         18.8 pA
  [OK] SMDDL I_ext                3.0 pA
  [OK] Curvature amplitude        0.1 /mm
  [OK] Speed mean                 0.2 mm/s
  [OK] Heading rate               5.5 deg/s
  [OK] ASEL mean V              -41.6 mV
  [OK] ASER mean V              -46.6 mV
  [OK] Reversal count             6.0 
  [OK] Omega count                0.0 
  [OK] Fatigue @30s               0.1 
  [OK] Sleep @30s                 0.0 
  [OK] Midbody curv amp           0.1 /mm
  [OK] Curv stability             0.0 Hz
  [OK] Muscle work                0.2 
  [OK] Neuron count             233.0 
  [OK] Synapse count            580.0 
  [OK] Gap junction count       195.0 

  Result: 20 pass, 0 FAIL

  All metrics within expected range. No regression detected.
